Player,Offense,Defense,GP,Name,Squad,Viable
"Chrisi",,,43144,Phasma,"Phasma G8, FOTP 5* G8, FOSFTP G6, FOST 5* G8, Kylo 5* G8",0
"Chrisi",1,0,59042,CLS,"CLS G8, Han G8, Chewbacca G8, R2-D2 G8, Old Ben G9",0
"Chrisi",1,1,55101,NS_Alt,"MT G8, AV G8, Talia 6* G9, Daka G8, Spirit G8",0
"Chrisi",1,0,79757,ShaakClones,"zShaak Ti G9, zRex Echo (501st) G8, Fives G8, ARC Trooper G8",0
"Chrisi",1,1,61755,Ewoks,"zChirpa 5* G8, Elder G8, Paploo G9, Wicket 6* G8, Logray G7",0
"Chrisi",0,1,60179,Phoenix,"Hera Chopper G8, Kanan G8, Sabine 5* G8, Zeb G8",0
"Chrisi",1,0,119154,zMaul,"Darth Maul, Dooku zSidious Sith Empire Trooper, Sith Marauder",0
"Chrisi",1,0,52533,Wiggs,"Wedge 6* G9, Biggs G8, Leia G8, Chirrut 5* G8, Baze G8",0
"Thy57",,,127139,Phasma,"zPhasma zFOTP FOSFTP zFOST zKylo",1
"Thy57",,,584158,Executor,"Executor HT Razor Crest, Xanadu Blood, Slave I, IG-2000 Imperial TIE Fighter, Tie Adv",1
"Thy57",,,405754,HansMF,"Home One, Han's MF, Rebel Y-wing 6*, Bistan's U-wing, Phantom Ghost Cassian's U-wing, Wedge X-wing",1
"Thy57",0,1,93233,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Thy57",1,0,131603,CLS,"zzCLS zHan zzChewbacca zChewpio zR2-D2",1
"Thy57",,,109478,Mon Mothma,"zMon Mothma, Wedge zJyn Bistan zCassian",1
"Thy57",1,0,135128,ShaakClones,"zzShaak Ti, zRex Echo (501st), zzFives zARC Trooper",1
"Thy57",0,1,136741,BH,"zzBossk zBoba Dengar Cad IG-88",1
"Thy57",1,1,122908,zEP,"zzEP zzzVader Tarkin TFP zMara Jade, The Emperor's Hand 6*",1
"Thy57",0,1,74346,Phoenix,"Hera Chopper G8, Kanan G8, Ezra G9, Zeb G8",1
"Thy57",0,1,83172,BS,"zBS GMY HYoda GK G8, Ahsoka",1
"Thy57",1,1,143995,SL Kylo,"zzzzzzSL Kylo, zSith Trooper, zHux zzKRU Thrawn G7",0
"Thy57",,,311904,Negotiator,"Negotiator BTL-B Y-wing Starfighter 4*, Anakin's Eta-2 Starfighter, Rex's ARC-170 4*, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Plo Koon's Jedi Starfighter, Clone Sergeant's ARC-170",0
"Thy57",0,1,94932,DR,"zzDR HK-47 zBSF Sith Marauder 5*, Sith Empire Trooper 4*",0
"Thy57",0,1,64436,Grievous,"GG G9, B2 G8, Droideka G7, MagnaGuard G7, Dooku G9",0
"Thy57",1,1,55076,NS_Alt,"MT G8, AV G8, Talia G8, Daka G9, Spirit G8",0
"Thy57",1,1,52831,Ewoks,"Chirpa G8, Elder G8, Paploo G7, Teebo G7, Scout G7",0
"Thy57",1,0,91748,Troopers,"Veers zStarck G9, Dark Trooper 5*, Stormtrooper G8, zzAdmiral Piett",0
"Thy57",0,1,73809,BH,"Jango Greef Karga G8, The Mandalorian G8, zZam G9, Greedo G8",0
"Thy57",1,0,6033,SionSolo (Counter),"Sion G5",0
"The senat3",,,158635,SEE,"zzzzzzSEE zBSF zzMalak zzzDR zzzVader",1
"The senat3",0,1,115418,padme,"zzPadme zGK JKA zAhsoka C-3PO",1
"The senat3",,,421230,Negotiator,"Negotiator 6* HT Anakin's Eta-2 Starfighter, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Clone Sergeant's ARC-170, Plo Koon's Jedi Starfighter, Rex's ARC-170",1
"The senat3",0,1,91910,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"The senat3",1,1,135787,GAS,"zzzGAS zRex Echo (501st), zzFives zARC Trooper",1
"The senat3",1,1,103040,Revan Offense,"zzzJKR GMY BS zJolee Ezra G9",1
"The senat3",1,1,77447,Ewoks,"zChirpa G9, Elder Paploo Wicket Logray G9",1
"The senat3",0,1,82566,BH,"zBossk Boba Jango Cad G8, IG-88 G9",1
"The senat3",1,0,110954,Troopers,"zVeers zStarck Range Trooper, zzAdmiral Piett, Moff Gideon",1
"The senat3",1,0,101564,CLS,"zzzCLS zHan Leia G9, Old Ben G9, zzChewbacca",1
"The senat3",,,52377,Phasma,"Phasma G8, FOE 5* G8, FOO G8, KRU G8, Kylo G8",0
"The senat3",0,1,111031,Grievous,"zGG B2 zB1 Droideka MagnaGuard",0
"The senat3",1,1,47261,NS_Alt,"MT 5* G8, AV Talia 5* G8, Daka G8, Spirit 5* G8",0
"The senat3",1,1,80375,Carth,"Carth Onasi, Mission Zaalbar Juhani G7, zCanderous",0
"The senat3",0,1,55592,Phoenix,"Hera G8, Chopper G8, Kanan G8, Sabine 5* G8, Zeb G8",0
"The senat3",1,1,50010,Rogue1,"Jyn G8, Chirrut 5* G8, Baze 5* G8, K-2SO G8, Cassian G8",0
"The senat3",1,0,118452,zMaul,"Darth Maul, Dooku zSidious Sith Empire Trooper, Sith Marauder",0
"The senat3",1,0,97191,EP (Counter, Rebel),"zzEP Krennic DT 5* G8, zzWampa Stormtrooper G8",0
"MINI P5ych0",,,122452,Phasma,"zPhasma zFOTP FOSFTP zFOST zKylo",1
"MINI P5ych0",1,1,143833,SL Kylo,"zzzzzzSL Kylo, zSith Trooper, zHux zzKRU Thrawn G9",1
"MINI P5ych0",0,1,141998,padme,"zzPadme zGK zJKA zAhsoka zC-3PO",1
"MINI P5ych0",,,308078,Malevolence,"Malevolence Hyena Bomber, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",1
"MINI P5ych0",0,1,92867,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"MINI P5ych0",0,1,133502,Grievous,"zzGG zB2 zB1 zDroideka zMagnaGuard",1
"MINI P5ych0",1,1,91574,Revan Offense,"zzzJKR zGMY BS Jolee G8, Ezra",1
"MINI P5ych0",1,1,69438,Ewoks,"zChirpa G8, Elder Paploo G9, Wicket Logray G9",1
"MINI P5ych0",1,0,153159,ShaakClones,"zzShaak Ti, zRex zEcho (501st), zzFives zARC Trooper",1
"MINI P5ych0",0,1,99968,BH,"zzBossk zzGreef Karga, Boba Jango Dengar G9",1
"MINI P5ych0",1,0,115698,CLS,"zzzCLS zHan zzChewbacca R2-D2 G6, Stormtrooper Han G8",0
"MINI P5ych0",1,0,90218,Troopers,"zVeers zzAdmiral Piett, Moff Gideon G9, Dark Trooper, Range Trooper G8",0
"MINI P5ych0",1,1,61966,Carth,"Carth Onasi G9, Mission G8, Zaalbar G8, Juhani G7, Canderous G7",0
"MINI P5ych0",1,1,104667,zEP,"zzEP zzVader Tarkin DT 6* G7, zBSF",0
"ShadowFang423",0,1,94992,Qira,"zQira L3-37 zVandor Chewbacca, zMission zZaalbar",1
"ShadowFang423",0,1,112101,DRMalak,"zzzDR zzHK-47 zBSF zzMalak Sith Empire Trooper",1
"ShadowFang423",0,1,97028,padme,"zzPadme G9, GK zJKA zAhsoka C-3PO",1
"ShadowFang423",,,366528,Negotiator,"Negotiator HT Anakin's Eta-2 Starfighter, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Clone Sergeant's ARC-170, Jedi Consular's Starfighter, Plo Koon's Jedi Starfighter",1
"ShadowFang423",,,297902,HansMF,"Home One, Han's MF 5*, Biggs X-wing, Bistan's U-wing, Phantom Ghost Cassian's U-wing, Wedge X-wing",1
"ShadowFang423",0,1,90045,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"ShadowFang423",0,1,89138,Grievous,"zGG G8, zB2 zB1 zDroideka MagnaGuard G9",1
"ShadowFang423",1,1,83836,JTR,"zzJTR G8, Scav Rey, BB-8 zR2-D2 zFinn G9",1
"ShadowFang423",1,1,113312,Revan Offense,"zzzJKR zzGMY zBS zJolee zHYoda",1
"ShadowFang423",1,1,91918,Ewoks,"zChirpa Elder zPaploo Wicket Logray",1
"ShadowFang423",0,1,106240,BH,"zzBossk zBoba zzThe Mandalorian, zDengar IG-88",1
"ShadowFang423",0,1,135368,FO,"zzKRU zKylo zFOST zHux FOE",1
"ShadowFang423",1,0,76631,Wiggs,"Wedge G8, Biggs zzzCLS G9, Ezra Leia",1
"ShadowFang423",1,0,76858,Wampa (Counter),"Rex G8, Wampa DT G8, Jyn G8, FOO",1
"ShadowFang423",1,0,103573,EP (trio),"zEP zzTraya G9, zDN zSion Thrawn G9",1
"ShadowFang423",1,1,89602,NS,"zzMT AV zDaka Zombie Spirit G9",0
"ShadowFang423",,,82364,Nute-Wat,"zNute zDooku G9, zWat Tambor, zJango Nest 6* G6",0
"ShadowFang423",,,55412,Mon Mothma,"Mon Mothma 5* G6, Lando 6* G9, K-2SO G8, Cara Dune G8, Cassian G9",0
"ShadowFang423",1,0,64016,Troopers,"Veers G8, Starck G7, zDark Trooper 6* G9, Stormtrooper G8, zMoff Gideon G8",0
"ShadowFang423",0,1,80031,Phoenix,"zHera Chopper zKanan Sabine 6* G9, Zeb G9",0
"ShadowFang423",,,46977,Bad Batch,"Hunter 5* G8, Echo 5* G8, zOmega 5* G8, Tech 5* G8, Wrecker 4* G7",0
"ShadowFang423",1,0,51193,Jawas,"Nebit G5, Jawa Engineer G5, Jawa Scavenger G5, Jawa 6* G5, Dathcha G5",0
"Noster",,,163260,SEE,"zzzzzzSEE zBSF zzMalak zzzDR zzVader",1
"Noster",0,1,123024,padme,"zzPadme zGK zJKA zAhsoka C-3PO",1
"Noster",,,473518,Negotiator,"Negotiator HT Anakin's Eta-2 Starfighter, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Clone Sergeant's ARC-170, Plo Koon's Jedi Starfighter, Rex's ARC-170",1
"Noster",,,312491,HansMF,"Home One, Han's MF, Biggs X-wing, Bistan's U-wing, Phantom Ghost Cassian's U-wing, Wedge X-wing",1
"Noster",0,1,85754,Geonosians,"zGBA Sun Fac G9, Geo Soldier, Geo Spy, Poggle",1
"Noster",0,1,114430,Grievous,"zzGG zB2 zB1 zDroideka MagnaGuard",1
"Noster",1,0,98089,CLS,"zzCLS zHan zChewbacca Chewpio R2-D2 G9",1
"Noster",1,1,111144,Revan Offense,"zzzJKR GMY zBS zJolee Ezra",1
"Noster",1,1,80436,Ewoks,"zChirpa Elder Paploo Wicket Logray",1
"Noster",0,1,127278,BH,"zzBossk Boba Dengar Cad IG-88",1
"Noster",1,1,86086,Carth,"zCarth Onasi, Mission Zaalbar Juhani G9, Canderous",1
"Noster",1,0,100176,EP (Counter, Rebel),"zzEP Krennic Nest G9, Stormtrooper G8, Starck",1
"Noster",,,54905,Phasma,"Phasma G8, FOTP G5, FOSFTP G9, FOST 5* G8, Kylo G9",0
"Noster",1,0,74922,Traya,"Traya G3, DN 6* G8, Sion 3* G7, Dooku zThrawn",0
"Noster",1,1,67958,NS,"MT G8, AV Daka G9, Zombie G9, Spirit G8",0
"Noster",1,1,110080,GAS,"zzzzGAS G9, zRex zEcho (501st), zzFives zARC Trooper",0
"Noster",0,1,61302,Phoenix,"Hera G9, Chopper Kanan G9, Sabine 5* G8, Zeb G8",0
"Noster",1,1,43947,Rogue1,"Jyn 5* G8, Chirrut 5* G8, Baze 5* G8, K-2SO G8, Cassian G8",0
"Xaniken Flywalker",0,1,125499,padme,"zzPadme zGK zJKA zAhsoka zzC-3PO",1
"Xaniken Flywalker",0,1,99196,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Xaniken Flywalker",0,1,131842,Grievous,"zzGG zB2 zB1 zMagnaGuard zNute",1
"Xaniken Flywalker",1,1,144707,GAS,"zzzzGAS zRex zEcho (501st), zzFives zARC Trooper",1
"Xaniken Flywalker",1,1,92357,Ewoks,"zChirpa Elder zPaploo Scout zLogray",1
"Xaniken Flywalker",0,1,67581,Phoenix,"Hera Chopper G8, Kanan G8, Ezra G8, Zeb G8",1
"Xaniken Flywalker",,,32609,Phasma,"Phasma 5* G8, FOE 5* G8, FOO 5* G8, KRU 5* G8, Kylo 5* G8",0
"Xaniken Flywalker",,,430066,Negotiator,"Negotiator 5* HT 4* Anakin's Eta-2 Starfighter, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Clone Sergeant's ARC-170, Plo Koon's Jedi Starfighter, Rex's ARC-170",0
"Xaniken Flywalker",1,1,87513,NS,"MT zAV Daka Zombie 6* Spirit G9",0
"Xaniken Flywalker",1,1,77324,zEP,"EP zVader Tarkin G8, Traya 5* G8, DN",0
"Xaniken Flywalker",0,1,77667,BH,"zBossk 4* G9, zBoba Cad G9, IG-88 G8, Greedo G8",0
"Xaniken Flywalker",1,0,55029,Wiggs,"Wedge 6* G8, Biggs G8, CLS G8, Han G8, Leia G9",0
"Xaniken Flywalker",1,1,44487,Rogue1,"Jyn 5* G8, Chirrut 5* G8, Baze 6* G8, K-2SO G8, Cassian 5* G8",0
